Record Date,Country,Currency,Country - Currency Description,Exchange Rate,,Effective Date,Source Line Number,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number,ISO_4217
2023-12-31,Egypt,Pound,Egypt-Pound,47.75,0.020942408,2024-03-14,50,2024,1,2023,4,12,31,EGP
2023-12-31,Kenya,Shilling,Kenya-Shilling,134.5,0.007434944,2024-03-14,82,2024,1,2023,4,12,31,KES
2023-12-31,Chile,Peso,Chile-Peso,927.7,0.001077935,2024-02-29,33,2024,1,2023,4,12,31,CLP
2023-12-31,South Sudan,Sudanese Pound,South Sudan-Sudanese Pound,1433,0.000697837,2024-02-29,141,2024,1,2023,4,12,31,SSP
2023-12-31,Nigeria,Naira,Nigeria-Naira,1423,0.000702741,2024-02-15,113,2024,1,2023,4,12,31,NGN
2023-12-31,Sudan,Pound,Sudan-Pound,980,0.001020408,2024-01-31,145,2024,1,2023,4,12,31,SSP
2023-12-31,Zimbabwe,RTGS,Zimbabwe-RTGS,8123.33,0.000123102,2024-01-12,175,2024,1,2023,4,12,31,ZWL
2023-12-31,Afghanistan,Afghani,Afghanistan-Afghani,70.54,0.014176354,2023-12-31,1,2024,1,2023,4,12,31,AFN
2023-12-31,Albania,Lek,Albania-Lek,93.23,0.010726161,2023-12-31,2,2024,1,2023,4,12,31,ALL
2023-12-31,Algeria,Dinar,Algeria-Dinar,134.051,0.007459847,2023-12-31,3,2024,1,2023,4,12,31,DZD
2023-12-31,Angola,Kwanza,Angola-Kwanza,842.5,0.001186944,2023-12-31,4,2024,1,2023,4,12,31,AOA
2023-12-31,Antigua & Barbuda,E. Caribbean Dollar,Antigua & Barbuda-E. Caribbean Dollar,2.7,0.37037037,2023-12-31,5,2024,1,2023,4,12,31,XCD
2023-12-31,Argentina,Peso,Argentina-Peso,827.75,0.001208094,2023-12-31,6,2024,1,2023,4,12,31,ARS
2023-12-31,Armenia,Dram,Armenia-Dram,400,0.0025,2023-12-31,7,2024,1,2023,4,12,31,AMD
2023-12-31,Australia,Dollar,Australia-Dollar,1.472,0.679347826,2023-12-31,8,2024,1,2023,4,12,31,AUD
2023-12-31,Azerbaijan,Manat,Azerbaijan-Manat,1.7,0.588235294,2023-12-31,9,2024,1,2023,4,12,31,AZN
2023-12-31,Bahamas,Dollar,Bahamas-Dollar,1,1,2023-12-31,10,2024,1,2023,4,12,31,BSD
2023-12-31,Bahrain,Dinar,Bahrain-Dinar,0.377,2.652519894,2023-12-31,11,2024,1,2023,4,12,31,BHD
2023-12-31,Bangladesh,Taka,Bangladesh-Taka,113,0.008849558,2023-12-31,12,2024,1,2023,4,12,31,BDT
2023-12-31,Barbados,Dollar,Barbados-Dollar,2.02,0.495049505,2023-12-31,13,2024,1,2023,4,12,31,BBD
2023-12-31,Belize,Dollar,Belize-Dollar,2,0.5,2023-12-31,14,2024,1,2023,4,12,31,BZD
2023-12-31,Benin,CFA Franc,Benin-CFA Franc,589,0.001697793,2023-12-31,15,2024,1,2023,4,12,31,XOF
2023-12-31,Bermuda,Dollar,Bermuda-Dollar,1,1,2023-12-31,16,2024,1,2023,4,12,31,BMD
2023-12-31,Bolivia,Boliviano,Bolivia-Boliviano,6.86,0.145772595,2023-12-31,17,2024,1,2023,4,12,31,BOB
2023-12-31,Bosnia,Marka,Bosnia-Marka,1.769,0.565291125,2023-12-31,18,2024,1,2023,4,12,31,BAM
2023-12-31,Botswana,Pula,Botswana-Pula,13.387,0.074699335,2023-12-31,19,2024,1,2023,4,12,31,BWP
2023-12-31,Brazil,Real,Brazil-Real,4.852,0.206100577,2023-12-31,20,2024,1,2023,4,12,31,BRL
2023-12-31,Brunei,Dollar,Brunei-Dollar,1.32,0.757575758,2023-12-31,21,2024,1,2023,4,12,31,BND
2023-12-31,Bulgaria,Lev New,Bulgaria-Lev New,1.769,0.565291125,2023-12-31,22,2024,1,2023,4,12,31,BGN
2023-12-31,Burkina Faso,CFA Franc,Burkina Faso-CFA Franc,589,0.001697793,2023-12-31,23,2024,1,2023,4,12,31,XOF
2023-12-31,Burundi,Franc,Burundi-Franc,2850,0.000350877,2023-12-31,24,2024,1,2023,4,12,31,BIF
2023-12-31,Cambodia,Riel,Cambodia-Riel,4051,0.000246853,2023-12-31,25,2024,1,2023,4,12,31,KHR
2023-12-31,Cameroon,CFA Franc,Cameroon-CFA Franc,593.41,0.001685176,2023-12-31,26,2024,1,2023,4,12,31,XAF
2023-12-31,Canada,Dollar,Canada-Dollar,1.326,0.754147813,2023-12-31,27,2024,1,2023,4,12,31,CAD
2023-12-31,Cape Verde,Escudo,Cape Verde-Escudo,99.75,0.010025063,2023-12-31,28,2024,1,2023,4,12,31,CVE
2023-12-31,Cayman Islands,Dollar,Cayman Islands-Dollar,0.82,1.219512195,2023-12-31,29,2024,1,2023,4,12,31,KYD
2023-12-31,Central African Rep.,CFA Franc,Central African Rep.-CFA Franc,593.41,0.001685176,2023-12-31,30,2024,1,2023,4,12,31,XAF
2023-12-31,Chad,CFA Franc,Chad-CFA Franc,593.41,0.001685176,2023-12-31,31,2024,1,2023,4,12,31,XAF
2023-12-31,Chile,Peso,Chile-Peso,880,0.001136364,2023-12-31,32,2024,1,2023,4,12,31,CLP
2023-12-31,China,Renminbi,China-Renminbi,7.104,0.140765766,2023-12-31,34,2024,1,2023,4,12,31,CNY
2023-12-31,Colombia,Peso,Colombia-Peso,3873,0.000258198,2023-12-31,35,2024,1,2023,4,12,31,COP
2023-12-31,Comoros,Franc,Comoros-Franc,443.49,0.002254842,2023-12-31,36,2024,1,2023,4,12,31,KMF
2023-12-31,Congo,CFA Franc,Congo-CFA Franc,593.41,0.001685176,2023-12-31,37,2024,1,2023,4,12,31,XAF
2023-12-31,Costa Rica,Colon,Costa Rica-Colon,519.22,0.001925966,2023-12-31,38,2024,1,2023,4,12,31,CRC
2023-12-31,Cote D'ivoire,CFA Franc,Cote D'ivoire-CFA Franc,589,0.001697793,2023-12-31,39,2024,1,2023,4,12,31,XOF
2023-12-31,Cuba,Chavito,Cuba-Chavito,1,1,2023-12-31,40,2024,1,2023,4,12,31,CUC
2023-12-31,Cuba,Peso,Cuba-Peso,24,0.041666667,2023-12-31,41,2024,1,2023,4,12,31,CUP
2023-12-31,Cyprus,Euro,Cyprus-Euro,0.905,1.104972376,2023-12-31,42,2024,1,2023,4,12,31,EUR
2023-12-31,Czech Republic,Koruna,Czech Republic-Koruna,21.731,0.04601721,2023-12-31,43,2024,1,2023,4,12,31,CZK
2023-12-31,Dem. Rep. of Congo,Congolese Franc,Dem. Rep. of Congo-Congolese Franc,2660,0.00037594,2023-12-31,44,2024,1,2023,4,12,31,CDF
2023-12-31,Denmark,Krone,Denmark-Krone,6.744,0.148279953,2023-12-31,45,2024,1,2023,4,12,31,DKK
2023-12-31,Djibouti,Franc,Djibouti-Franc,177,0.005649718,2023-12-31,46,2024,1,2023,4,12,31,DJF
2023-12-31,Dominican Republic,Peso,Dominican Republic-Peso,57.9,0.017271157,2023-12-31,47,2024,1,2023,4,12,31,DOP
2023-12-31,United States,Dolares,United States-Dollars,1,1,2023-12-31,48,2024,1,2023,4,12,31,USD
2023-12-31,Egypt,Pound,Egypt-Pound,30.9,0.03236246,2023-12-31,49,2024,1,2023,4,12,31,EGP
2023-12-31,Equatorial Guinea,CFA Franc,Equatorial Guinea-CFA Franc,593.41,0.001685176,2023-12-31,52,2024,1,2023,4,12,31,XAF
2023-12-31,Eritrea,Nakfa,Eritrea-Nakfa,15,0.066666667,2023-12-31,53,2024,1,2023,4,12,31,ERN
2023-12-31,Eswatini,Lilangeni,Eswatini-Lilangeni,18.427,0.054268193,2023-12-31,54,2024,1,2023,4,12,31,SZL
2023-12-31,Ethiopia,Birr,Ethiopia-Birr,55.997,0.0178581,2023-12-31,55,2024,1,2023,4,12,31,ETB
2023-12-31,Euro Zone,Euro,Euro Zone-Euro,0.905,1.104972376,2023-12-31,56,2024,1,2023,4,12,31,EUR
2023-12-31,Fiji,Dollar,Fiji-Dollar,2.165,0.461893764,2023-12-31,57,2024,1,2023,4,12,31,FJD
2023-12-31,Gabon,CFA Franc,Gabon-CFA Franc,593.41,0.001685176,2023-12-31,58,2024,1,2023,4,12,31,XAF
2023-12-31,Gambia,Dalasi,Gambia-Dalasi,64,0.015625,2023-12-31,59,2024,1,2023,4,12,31,GMD
2023-12-31,Georgia,Lari,Georgia-Lari,2.665,0.375234522,2023-12-31,60,2024,1,2023,4,12,31,GEL
2023-12-31,Ghana,Cedi,Ghana-Cedi,11.9,0.084033613,2023-12-31,61,2024,1,2023,4,12,31,GHS
2023-12-31,Grenada,E.Caribbean Dollar,Grenada-E.Caribbean Dollar,2.7,0.37037037,2023-12-31,62,2024,1,2023,4,12,31,XCD
2023-12-31,Guatemala,Quentzal,Guatemala-Quentzal,7.815,0.127959053,2023-12-31,63,2024,1,2023,4,12,31,GTQ
2023-12-31,Guinea,Franc,Guinea-Franc,8511,0.000117495,2023-12-31,65,2024,1,2023,4,12,31,GNF
2023-12-31,Guinea Bissau,CFA Franc,Guinea Bissau-CFA Franc,589,0.001697793,2023-12-31,64,2024,1,2023,4,12,31,XOF
2023-12-31,Guyana,Dollar,Guyana-Dollar,215,0.004651163,2023-12-31,66,2024,1,2023,4,12,31,GYD
2023-12-31,Haiti,Gourde,Haiti-Gourde,131.23,0.007620209,2023-12-31,67,2024,1,2023,4,12,31,HTG
2023-12-31,Honduras,Lempira,Honduras-Lempira,24.624,0.040610786,2023-12-31,68,2024,1,2023,4,12,31,HNL
2023-12-31,Hong Kong,Dollar,Hong Kong-Dollar,7.811,0.128024581,2023-12-31,69,2024,1,2023,4,12,31,HKD
2023-12-31,Hungary,Forint,Hungary-Forint,345.78,0.002892012,2023-12-31,70,2024,1,2023,4,12,31,HUF
2023-12-31,Iceland,Krona,Iceland-Krona,136.04,0.007350779,2023-12-31,71,2024,1,2023,4,12,31,ISK
2023-12-31,India,Rupee,India-Rupee,83.162,0.012024723,2023-12-31,72,2024,1,2023,4,12,31,INR
2023-12-31,Indonesia,Rupiah,Indonesia-Rupiah,15372.69,6.50504E-05,2023-12-31,73,2024,1,2023,4,12,31,IDR
2023-12-31,Iran,Rial,Iran-Rial,42000,2.38095E-05,2023-12-31,74,2024,1,2023,4,12,31,IRR
2023-12-31,Iraq,Dinar,Iraq-Dinar,1308,0.000764526,2023-12-31,75,2024,1,2023,4,12,31,IQD
2023-12-31,Israel,Shekel,Israel-Shekel,3.619,0.276319425,2023-12-31,76,2024,1,2023,4,12,31,ILS
2023-12-31,Jamaica,Dollar,Jamaica-Dollar,154,0.006493506,2023-12-31,77,2024,1,2023,4,12,31,JMD
2023-12-31,Japan,Yen,Japan-Yen,141.47,0.007068636,2023-12-31,78,2024,1,2023,4,12,31,JPY
2023-12-31,Jordan,Dinar,Jordan-Dinar,0.708,1.412429379,2023-12-31,79,2024,1,2023,4,12,31,JOD
2023-12-31,Kazakhstan,Tenge,Kazakhstan-Tenge,456.29,0.002191589,2023-12-31,80,2024,1,2023,4,12,31,KZT
2023-12-31,Kenya,Shilling,Kenya-Shilling,156.5,0.006389776,2023-12-31,81,2024,1,2023,4,12,31,KES
2023-12-31,Korea,Won,Korea-Won,1299.22,0.000769693,2023-12-31,83,2024,1,2023,4,12,31,KRW
2023-12-31,Kuwait,Dinar,Kuwait-Dinar,0.307,3.25732899,2023-12-31,84,2024,1,2023,4,12,31,KWD
2023-12-31,Kyrgyzstan,Som,Kyrgyzstan-Som,89.062,0.011228133,2023-12-31,85,2024,1,2023,4,12,31,KGS
2023-12-31,Laos,Kip,Laos-Kip,20476,4.88377E-05,2023-12-31,86,2024,1,2023,4,12,31,LAK
2023-12-31,Lebanon,Pound,Lebanon-Pound,15000,6.66667E-05,2023-12-31,87,2024,1,2023,4,12,31,LBP
2023-12-31,Lesotho,Maloti,Lesotho-Maloti,18.427,0.054268193,2023-12-31,88,2024,1,2023,4,12,31,LSL
2023-12-31,Liberia,Dollar,Liberia-Dollar,189,0.005291005,2023-12-31,89,2024,1,2023,4,12,31,LRD
2023-12-31,Libya,Dinar,Libya-Dinar,4.754,0.21034918,2023-12-31,90,2024,1,2023,4,12,31,LYD
2023-12-31,Madagascar,Ariary,Madagascar-Ariary,4564,0.000219106,2023-12-31,91,2024,1,2023,4,12,31,MGA
2023-12-31,Malawi,Kwacha,Malawi-Kwacha,1700,0.000588235,2023-12-31,92,2024,1,2023,4,12,31,MWK
2023-12-31,Malaysia,Ringgit,Malaysia-Ringgit,4.59,0.217864924,2023-12-31,93,2024,1,2023,4,12,31,MYR
2023-12-31,Maldives,Rufiyaa,Maldives-Rufiyaa,15.42,0.064850843,2023-12-31,94,2024,1,2023,4,12,31,MVR
2023-12-31,Mali,CFA Franc,Mali-CFA Franc,589,0.001697793,2023-12-31,95,2024,1,2023,4,12,31,XOF
2023-12-31,Mauritania,Ouguiya,Mauritania-Ouguiya,39.16,0.025536261,2023-12-31,97,2024,1,2023,4,12,31,MRU
2023-12-31,Mauritius,Rupee,Mauritius-Rupee,43.87,0.02279462,2023-12-31,98,2024,1,2023,4,12,31,MUR
2023-12-31,Mexico,Peso,Mexico-Peso,16.949,0.059000531,2023-12-31,99,2024,1,2023,4,12,31,MXN
2023-12-31,Moldova,LEU,Moldova-LEU,17.25,0.057971014,2023-12-31,101,2024,1,2023,4,12,31,MDL
2023-12-31,Mongolia,Tugrik,Mongolia-Tugrik,3410.69,0.000293196,2023-12-31,102,2024,1,2023,4,12,31,MNT
2023-12-31,Morocco,Dirham,Morocco-Dirham,9.855,0.101471334,2023-12-31,103,2024,1,2023,4,12,31,MAD
2023-12-31,Mozambique,Metical,Mozambique-Metical,63.25,0.015810277,2023-12-31,104,2024,1,2023,4,12,31,MZN
2023-12-31,Myanmar,Kyat,Myanmar-Kyat,3380,0.000295858,2023-12-31,105,2024,1,2023,4,12,31,MMK
2023-12-31,Nambia,Dollar,Nambia-Dollar,18.427,0.054268193,2023-12-31,106,2024,1,2023,4,12,31,NAD
2023-12-31,Nepal,Rupee,Nepal-Rupee,133.05,0.007515971,2023-12-31,107,2024,1,2023,4,12,31,NPR
2023-12-31,Netherlands Antilles,Guilder,Netherlands Antilles-Guilder,1.78,0.561797753,2023-12-31,108,2024,1,2023,4,12,31,ANG
2023-12-31,New Zealand,Dollar,New Zealand-Dollar,1.585,0.630914826,2023-12-31,109,2024,1,2023,4,12,31,NZD
2023-12-31,Nicaragua,Cordoba,Nicaragua-Cordoba,36.6,0.027322404,2023-12-31,110,2024,1,2023,4,12,31,NIO
2023-12-31,Niger,CFA Franc,Niger-CFA Franc,589,0.001697793,2023-12-31,111,2024,1,2023,4,12,31,XOF
2023-12-31,Nigeria,Naira,Nigeria-Naira,910,0.001098901,2023-12-31,112,2024,1,2023,4,12,31,NGN
2023-12-31,Norway,Krone,Norway-Krone,10.166,0.098367106,2023-12-31,114,2024,1,2023,4,12,31,NOK
2023-12-31,Oman,Rial,Oman-Rial,0.385,2.597402597,2023-12-31,115,2024,1,2023,4,12,31,OMR
2023-12-31,Pakistan,Rupee,Pakistan-Rupee,276.2,0.003620565,2023-12-31,116,2024,1,2023,4,12,31,PKR
2023-12-31,Papua New Guinea,Kina,Papua New Guinea-Kina,3.727,0.268312316,2023-12-31,119,2024,1,2023,4,12,31,PGK
2023-12-31,Paraguay,Guarani,Paraguay-Guarani,7249.99,0.000137931,2023-12-31,120,2024,1,2023,4,12,31,PYG
2023-12-31,Peru,Sol,Peru-Sol,3.675,0.272108844,2023-12-31,121,2024,1,2023,4,12,31,PEN
2023-12-31,Philippines,Peso,Philippines-Peso,55.451,0.01803394,2023-12-31,122,2024,1,2023,4,12,31,PHP
2023-12-31,Poland,Zloty,Poland-Zloty,3.924,0.254841998,2023-12-31,123,2024,1,2023,4,12,31,PLN
2023-12-31,Qatar,Riyal,Qatar-Riyal,3.645,0.274348422,2023-12-31,124,2024,1,2023,4,12,31,QAR
2023-12-31,Rep. of N. Macedonia,Denar,Rep. of N. Macedonia-Denar,55.45,0.018034265,2023-12-31,125,2024,1,2023,4,12,31,MKD
2023-12-31,Romania,New Leu,Romania-New Leu,4.499,0.222271616,2023-12-31,126,2024,1,2023,4,12,31,RON
2023-12-31,Russia,Ruble,Russia-Ruble,89.067,0.011227503,2023-12-31,127,2024,1,2023,4,12,31,RUB
2023-12-31,Rwanda,Franc,Rwanda-Franc,1250,0.0008,2023-12-31,128,2024,1,2023,4,12,31,RWF
2023-12-31,Sao Tome & Principe,New Dobras,Sao Tome & Principe-New Dobras,22.142,0.045163039,2023-12-31,129,2024,1,2023,4,12,31,STN
2023-12-31,Saudi Arabia,Riyal,Saudi Arabia-Riyal,3.75,0.266666667,2023-12-31,130,2024,1,2023,4,12,31,SAR
2023-12-31,Senegal,CFA Franc,Senegal-CFA Franc,589,0.001697793,2023-12-31,131,2024,1,2023,4,12,31,XOF
2023-12-31,Serbia,Dinar,Serbia-Dinar,105.92,0.009441088,2023-12-31,132,2024,1,2023,4,12,31,RSD
2023-12-31,Seychelles,Rupee,Seychelles-Rupee,13.473,0.074222519,2023-12-31,133,2024,1,2023,4,12,31,SCR
2023-12-31,Sierra Leone,Leone,Sierra Leone-Leone,22.7,0.044052863,2023-12-31,134,2024,1,2023,4,12,31,SLE
2023-12-31,Singapore,Dollar,Singapore-Dollar,1.32,0.757575758,2023-12-31,136,2024,1,2023,4,12,31,SGD
2023-12-31,Solomon Islands,Dollar,Solomon Islands-Dollar,8.065,0.12399256,2023-12-31,137,2024,1,2023,4,12,31,SBD
2023-12-31,Somali,Shilling,Somali-Shilling,568,0.001760563,2023-12-31,138,2024,1,2023,4,12,31,SOS
2023-12-31,South Africa,Rand,South Africa-Rand,18.427,0.054268193,2023-12-31,139,2024,1,2023,4,12,31,ZAR
2023-12-31,South Sudan,Sudanese Pound,South Sudan-Sudanese Pound,1070,0.000934579,2023-12-31,140,2024,1,2023,4,12,31,SSP
2023-12-31,Sri Lanka,Rupee,Sri Lanka-Rupee,323.8,0.003088326,2023-12-31,142,2024,1,2023,4,12,31,LKR
2023-12-31,St. Lucia,E. Caribbean Dollar,St. Lucia-E. Caribbean Dollar,2.7,0.37037037,2023-12-31,143,2024,1,2023,4,12,31,XCD
2023-12-31,Sudan,Pound,Sudan-Pound,830,0.001204819,2023-12-31,144,2024,1,2023,4,12,31,SDG
2023-12-31,Suriname,Dollar,Suriname-Dollar,36.723,0.027230891,2023-12-31,146,2024,1,2023,4,12,31,SRD
2023-12-31,Sweden,Krona,Sweden-Krona,10.031,0.099690958,2023-12-31,147,2024,1,2023,4,12,31,SEK
2023-12-31,Switzerland,Franc,Switzerland-Franc,0.838,1.193317422,2023-12-31,148,2024,1,2023,4,12,31,CHF
2023-12-31,Syria,Pound,Syria-Pound,8585,0.000116482,2023-12-31,149,2024,1,2023,4,12,31,SYP
2023-12-31,Taiwan,Dollar,Taiwan-Dollar,30.641,0.032636011,2023-12-31,150,2024,1,2023,4,12,31,TWD
2023-12-31,Tajikistan,Somoni,Tajikistan-Somoni,10.93,0.091491308,2023-12-31,151,2024,1,2023,4,12,31,TJS
2023-12-31,Tanzania,Shilling,Tanzania-Shilling,2505,0.000399202,2023-12-31,152,2024,1,2023,4,12,31,TZS
2023-12-31,Thailand,Baht,Thailand-Baht,34.33,0.029129042,2023-12-31,153,2024,1,2023,4,12,31,THB
2023-12-31,Togo,CFA Franc,Togo-CFA Franc,589,0.001697793,2023-12-31,155,2024,1,2023,4,12,31,XOF
2023-12-31,Tonga,Pa'anga,Tonga-Pa'anga,2.26,0.442477876,2023-12-31,156,2024,1,2023,4,12,31,TOP
2023-12-31,Trinidad & Tobago,Dollar,Trinidad & Tobago-Dollar,6.749,0.148170099,2023-12-31,157,2024,1,2023,4,12,31,TTD
2023-12-31,Tunisia,Dinar,Tunisia-Dinar,3.064,0.326370757,2023-12-31,158,2024,1,2023,4,12,31,TND
2023-12-31,Turkey,New Lira,Turkey-New Lira,29.547,0.033844384,2023-12-31,159,2024,1,2023,4,12,31,TRY
2023-12-31,Turkmenistan,New Manat,Turkmenistan-New Manat,3.491,0.286450874,2023-12-31,160,2024,1,2023,4,12,31,TMT
2023-12-31,Uganda,Shilling,Uganda-Shilling,3775,0.000264901,2023-12-31,161,2024,1,2023,4,12,31,UGX
2023-12-31,Ukraine,Hryvnia,Ukraine-Hryvnia,38.089,0.026254299,2023-12-31,162,2024,1,2023,4,12,31,UAH
2023-12-31,United Arab Emirates,Dirham,United Arab Emirates-Dirham,3.673,0.272257011,2023-12-31,163,2024,1,2023,4,12,31,AED
2023-12-31,United Kingdom,Pound,United Kingdom-Pound,0.786,1.272264631,2023-12-31,164,2024,1,2023,4,12,31,GBP
2023-12-31,Uruguay,Peso,Uruguay-Peso,39.02,0.025627883,2023-12-31,165,2024,1,2023,4,12,31,UYI
2023-12-31,Uzbekistan,Som,Uzbekistan-Som,12333.77,8.10782E-05,2023-12-31,166,2024,1,2023,4,12,31,UZS
2023-12-31,Vanuatu,Vatu,Vanuatu-Vatu,116,0.00862069,2023-12-31,167,2024,1,2023,4,12,31,VUV
2023-12-31,Venezuela,Bolivar Soberano,Venezuela-Bolivar Soberano,35.841,0.027901007,2023-12-31,168,2024,1,2023,4,12,31,VEF
2023-12-31,Vietnam,Dong,Vietnam-Dong,24260,4.12201E-05,2023-12-31,170,2024,1,2023,4,12,31,VND
2023-12-31,Western Samoa,Tala,Western Samoa-Tala,2.653,0.376931775,2023-12-31,171,2024,1,2023,4,12,31,WST
2023-12-31,Yemen,Rial,Yemen-Rial,528,0.001893939,2023-12-31,172,2024,1,2023,4,12,31,YER
2023-12-31,Zambia,New Kwacha,Zambia-New Kwacha,25.71,0.038895371,2023-12-31,173,2024,1,2023,4,12,31,ZMW
2023-12-31,Zimbabwe,RTGS,Zimbabwe-RTGS,5801.47,0.00017237,2023-12-31,174,2024,1,2023,4,12,31,ZWL
,,,,,,,,,,,,,,
